mean,std,min,max,p01,p50,p99,height,width,path
70.73397827148438,48.7132568359375,0.0,255.0,0.0,97.0,147.0,264,409,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000000 (6).png
69.5925064086914,49.55059814453125,0.0,255.0,0.0,96.0,166.0,243,397,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000005 (3).png
66.53254699707031,44.67018508911133,0.0,255.0,0.0,92.0,144.0,244,392,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000005 (9).png
63.15909194946289,47.27065658569336,0.0,255.0,0.0,87.0,163.0,220,377,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000008 (10).png
66.80167388916016,52.401371002197266,0.0,255.0,0.0,63.0,158.0,272,373,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000009 (3).png
62.58111572265625,49.36323165893555,0.0,255.0,0.0,92.0,147.0,288,449,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000009 (7).png
84.37467193603516,53.69221878051758,0.0,255.0,0.0,111.0,165.0,276,389,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000013 (4).png
75.2716064453125,57.70563888549805,0.0,255.0,0.0,87.0,177.0,328,384,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000013 (8).png
72.14949035644531,51.00004959106445,0.0,255.0,0.0,99.0,152.0,323,417,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000014 (7).png
71.37728881835938,50.95646286010742,0.0,255.0,0.0,90.0,175.0,247,341,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000015 (10).png
79.47606658935547,48.85418701171875,0.0,255.0,0.0,102.0,150.0,232,386,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000015 (4).png
71.22974395751953,51.5045280456543,0.0,255.0,0.0,100.0,159.0,246,410,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000015 (9).png
87.39291381835938,55.382415771484375,0.0,255.0,0.0,119.0,186.0,250,390,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000016 (9).png
63.467010498046875,44.46720886230469,0.0,255.0,0.0,88.0,136.0,274,414,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000017 (6).png
62.54154586791992,41.59959030151367,0.0,255.0,0.0,81.0,141.0,242,423,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000017 (8).png
90.5870361328125,53.56717300415039,0.0,255.0,0.0,113.0,181.0,269,419,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000018 (5).png
72.81373596191406,50.67918395996094,0.0,255.0,0.0,99.0,165.0,259,429,data\raw\chest-ctscan-images\Data\train\adenocarcinoma_left.lower.lobe_T2_N0_M0_Ib\000019 (5).png
